imageID,range0,range1,range2,range3,range4,range5,range6,range7,range8,range9,range10,range11,range12,range13,range14,range15,range16,range17,range18,range19,range20,range21,range22,range23,range24,range25,range26,range27,range28,range29,range30,range31,range32,range33,range34,range35,range36,range37,range38,range39,range40,range41,range42,range43,range44,range45,range46,range47,range48,range49,range50,range51,range52,range53,range54,range55,range56,range57,range58,range59,range60,range61,range62,range63,grayscale,contrast
1,0.15971898355754857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1767085201793722,0.27309417040358747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1671270553064275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22335127055306428,135.0656,210.259
10,0.29499293062259274,0.19210179903466432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17643865893098012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15608860286350412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18037800854825867,121.7222,215.47299999999998
100,0.29676276276276276,0,0,0,0,0.2518738738738739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2121021021021021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11384384384384384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1254174174174174,129.72039999999998,209.596
101,0,0.16776155717761557,0.3236284436072522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17687387175260968,0,0,0.27454673887449965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057189388588022916,129.4972,176.91699999999997
102,0.16568506730668892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1652460955163658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053408466381439354,0,0,0,0,0,0.21928971442484957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3963706563706564,139.375,192.26099999999997
103,0.13215616045845271,0,0,0,0,0,0.180868553008596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1953080229226361,0,0.13887535816618912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3527919054441261,127.2228,187.73299999999998
104,0.3130833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17911666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1177,130.64119999999997,182.21699999999998
105,0.04327067669172932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11588554720133667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17710108604845448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1285672514619883,130.5674,193.075
106,0.1402994923857868,0.30949238578680205,0,0,0,0,0.281994923857868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21773096446700507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05048223350253807,107.37280000000001,169.618
107,0,0.23511180124223602,0,0,0,0,0.2408136645962733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13132919254658385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2712608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.65239999999999,163.776
108,0,0.1803331964969896,0,0,0,0,0.2876593166002033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23691502463054187,0.22372986550942217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07136259676284307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.95939999999999,138.87099999999998
109,0.23302385836122205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15135485263953363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1650518190650977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29991633380114435,0,0,0,0,0.15065313613300227,137.4118,192.11799999999997
11,0.4175384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12596068376068376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1334188034188034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19937094017094018,0,0,0,0.1237111111111111,132.74079999999998,228.26199999999997
110,0.21606578569376617,0,0,0,0,0.26247845446710716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2213264866417696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2042696064349325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09585966676242459,122.7096,187.76
111,0.2295644152093695,0.21015411920423552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20095409513877746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21154038986042034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14778698058719716,122.94419999999998,209.22899999999998
112,0.21122268712226872,0,0,0,0,0.24460715946071596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16451882845188284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2050418410041841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1746094839609484,129.6846,189.103
113,0.1571703506097561,0,0,0,0,0.1833921493902439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32208498475609754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22099047256097562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11636204268292683,139.273,188.77100000000002
114,0,0.1303183183183183,0,0,0,0.2821246246246246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28586036036036033,0,0,0,0.20113813813813813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10055855855855855,125.8288,174.02200000000005
115,0.22893403025263326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14162112932604737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16587471291676567,0,0,0,0,0,0.1993743565375782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26419577096697555,119.0798,188.708
116,0.19553751605210054,0.19538559438635114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2289803476426344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2345383874518437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14555815446707027,115.51499999999999,178.423
117,0.08374843138702295,0,0,0,0.18456189562264708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2695268325090426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341727319701779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12043552077950838,108.38860000000003,180.761
118,0.05255221386800334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1410484544695071,0,0,0,0.21183375104427735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38327903091060983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21128654970760233,146.2308,186.124
119,0,0,0.09326190476190477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23253174603174603,0,0,0,0,0,0.12203968253968255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21842063492063493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33374603174603173,140.6314,177.744
12,0.18893065998329156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10289055973266499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09933166248955723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36904761904761907,135.2268,229.77199999999996
120,0.22796409214092142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1810467479674797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1870149667405765,0.13439116777531412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26958302537570833,117.4606,174.43
121,0,0.1286607142857143,0,0,0,0,0.15004836309523809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2610491071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32312127976190474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1371205357142857,151.96779999999998,176.922
122,0.08323326359832636,0,0,0,0,0,0.12723012552301255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190076359832636,0,0,0,0,0,0,0,0,0,0.17918096234309625,0,0,0,0,0,0,0,0,0,0,0.42027928870292885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.56739999999998,168.643
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021691729323308272,0,0.07742272347535506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19611528822055138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17934837092731828,158.40619999999998,164.334
124,0.11426520418940328,0,0,0,0,0.24534908026755853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29535953177257523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2129604162999472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13206576747051577,137.9722,203.637
125,0,0.14474149659863947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040879818594104306,0,0.10875056689342404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2567460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44888208616780045,134.3738,177.69
126,0.13842314901593253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15324156513589504,0,0,0,0,0.15674261949390816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30406220712277415,141.45479999999998,210.686
127,0,0.15683438485804416,0,0,0,0,0.2391545741324921,0,0,0,0.21873028391167193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25937223974763407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12590851735015773,140.3808,155.07799999999997
128,0.10178504921521682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08193136472466081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14023676509710029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26396382016493747,142.23819999999998,197.69000000000003
129,0.0925238478041587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13887665705756755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379203127480146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09304355840471887,128.6374,202.879
13,0.22866751809280544,0,0.062486164325244786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25753370228466016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21841350929473535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23289910600255428,115.4376,199.98899999999998
130,0.06817822095599874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18109232420826624,0,0,0,0,0,0.14508237334324292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19158855994604787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41405852154644424,143.56799999999998,163.623
131,0.1848094026137436,0.27402937840182257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21960212378582936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17965817342979973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14190092176880476,120.70939999999999,211.89499999999998
132,0.15101509630400833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21554167389669732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2045288912024987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25417317369425646,0,0,0,0,0.1747411649025392,133.4952,199.21099999999998
133,0.09450147492625369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17237758112094395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574985250737463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24242477876106194,0,0,0,0,0.2331976401179941,133.2608,215.238
134,0.23168642560758743,0,0,0,0,0.2859662122110255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20256075874333135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20858624777711915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07120035566093658,114.44239999999999,193.411
135,0.18895604395604396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13281970242147234,0,0,0,0,0.16678401244772925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16286686764562872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34857337352912576,138.19959999999998,195.667
136,0.16740462969640152,0.26074853969856493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2154972236244321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2433403043196077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11300930266099372,120.1668,195.902
137,0.2819318181818182,0,0,0,0.23271070075757574,0.17493844696969696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17551136363636363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13490767045454546,114.0584,194.68
138,0,0.1305085816241138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17747264459286627,0,0,0,0.1637140195474713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25836451770798796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26994023652756066,141.23579999999998,185.958
139,0.192694212721585,0.177374706725756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288327685088634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24288158237747653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09872181308654848,128.78199999999998,200.68599999999998
14,0.41512211221122114,0,0,0,0,0.20281188118811883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13966336633663368,0.12021452145214521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12218811881188119,137.217,182.27700000000002
140,0.21272037037037037,0,0,0,0,0.20902222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25487037037037036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23085185185185186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09253518518518518,124.5966,207.31399999999996
141,0.1328925925925926,0.1439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0814962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1643962962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4773148148148148,127.42319999999998,220.103
142,0.1444143484626647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18672309663250367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22674780380673498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16174231332357247,120.99839999999999,171.772
143,0.22150407140620107,0.2832876605073599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1900837770122142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164277325399311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14084716567491387,118.3394,218.35799999999998
144,0.23607892264328217,0.24354447228311932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22345756341998121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1647979956154087,0.1321210460382086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.5242,161.445
145,0.20082890070921985,0.19664007092198582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15894060283687944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2874512411347518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15613918439716312,122.40459999999999,215.98499999999999
146,0.19111482099795957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16947876089779262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21969764422185123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1264663327768503,107.4212,200.28799999999998
147,0.3041160300925926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2315089699074074,0,0,0,0,0.1277690972222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10598668981481481,103.5462,201.191
148,0.20889673433362754,0.2696601941747573,0,0,0,0,0.2807149161518094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13732568402471315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10340247131509267,114.01259999999999,204.784
149,0.3530906394675926,0.2846996166087963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16114185474537038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10204626012731481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09902162905092593,109.37039999999999,221.42299999999994
15,0.1188649013324338,0,0,0,0,0,0,0,0,0,0,0.047179822342160005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14463161297576882,0,0,0,0,0.22337592061618036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465947742733457,140.1552,177.978
150,0.21250116441546343,0.2084163949697252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3068327899394504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1634513274336283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10879832324173265,117.39260000000002,191.42900000000003
151,0.10154513888888889,0,0,0,0,0.15891927083333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2662803819444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26571180555555557,0,0,0,0,0.20754340277777777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.0608,163.167
