imageID,range0,range1,range2,range3,range4,range5,range6,range7,range8,range9,range10,range11,range12,range13,range14,range15,range16,range17,range18,range19,range20,range21,range22,range23,range24,range25,range26,range27,range28,range29,range30,range31,range32,range33,range34,range35,range36,range37,range38,range39,range40,range41,range42,range43,range44,range45,range46,range47,range48,range49,range50,range51,range52,range53,range54,range55,range56,range57,range58,range59,range60,range61,range62,range63,grayscale,contrast
152,0,0.2562619832809265,0,0,0,0.31118567374798684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2123629112662014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145739703965028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07444972773985735,142.06119999999999,168.471
153,0.16717239583333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10666458333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12024322916666667,0,0,0,0,0.25367135416666664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3522484375,146.575,194.82299999999998
154,0.19026995305164318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2093622848200313,0,0,0,0,0.2774569640062598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2310172143974961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09189358372456964,131.5102,186.694
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12947174621158475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18120662795638012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16187508851437474,173.71859999999998,154.32
156,0,0.10797400611620796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21706422018348623,0,0,0,0.29026758409785935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22016819571865442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16452599388379205,151.1606,169.43099999999998
157,0,0.1240375,0,0,0,0.24331875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28801875,0,0,0,0.23176666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11285833333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0416,148.161
158,0,0.14815486993345434,0.25391712038717484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2348684210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2089231699939504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15413641863278887,133.4784,185.003
159,0.18097432454427084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16109085083007812,0,0,0,0,0.3120320638020833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19663111368815103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14927164713541666,109.78620000000001,207.84799999999998
16,0.2753422222222222,0,0,0,0,0,0,0,0,0,0.22224355555555556,0,0,0,0,0,0,0,0,0,0.26166755555555554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10910933333333334,0,0,0,0,0.13163733333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.21279999999999,172.106
160,0.18303996598639455,0,0,0,0,0.1624404761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20532738095238096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1816454081632653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267546768707483,123.06379999999999,199.91799999999998
161,0.21017587939698493,0.2562269681742044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25406197654941376,0.1713400335008375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10819514237855947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.7028,154.064
162,0.23741065088757396,0.24282919132149902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21956134122287968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17931518737672583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12088362919132149,119.3614,194.74999999999997
163,0.09385438642756681,0,0,0,0,0.15165150316455697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21813741649085794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2897300237341772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24662667018284107,133.236,195.90499999999997
164,0.13374609886237793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1828786200879224,0,0,0,0,0.2644652505117621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31614483707506963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10276519346286789,131.78539999999998,159.423
165,0.13300557324840764,0,0,0,0,0.18005971337579618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2631170382165605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18736066878980892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23645700636942676,135.6412,197.64999999999998
166,0.1616813234118443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18466576471311727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18386323104360125,0,0,0,0,0.3301749584896378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1396147223417994,118.9538,203.65200000000002
167,0.2547931738081988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13134112409571508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2931923576330922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15487850120571323,136.3032,215.185
168,0.11350566477522402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1285920476039121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30960693077389356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265891852554316,131.9048,188.918
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10056647940074906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13557116104868913,0,0,0,0,0.23524344569288388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370561797752809,141.0186,165.68199999999996
17,0.16829229122055675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21875802997858673,0.197122591006424,0,0,0,0.22960117773019273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18622591006423983,118.23679999999999,189.194
170,0.13039166666666666,0,0,0,0,0.32085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20783333333333334,0.17775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.163175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.39999999999998,160.15399999999997
171,0.11229253731343283,0.157444776119403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12884776119402985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32576119402985076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2756537313432836,125.81460000000001,202.237
172,0.12147916666666667,0,0,0,0,0.183553125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24245833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246559375,133.8718,187.565
173,0.20492000984494216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31755107063746,0,0,0,0,0.2280531626876692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10354171794240709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.7198,157.964
174,0.2676751117734724,0.2792548435171386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215424739195231,0.1653999006458023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07224540486835569,100.43159999999999,195.41199999999998
175,0.09080534672702821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1341322979217489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21060128932882968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16757939556358292,148.8442,199.72199999999998
176,0.0860671875,0.31816875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2416078125,0,0,0,0.1534046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2007515625,113.21340000000001,183.647
177,0.18329531630170318,0,0,0,0,0.2166970802919708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1957763077858881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1828619221411192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22136937347931873,128.3956,196.974
178,0.19570041152263373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14262057613168724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25937942386831275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15659917695473252,137.2368,184.06900000000002
179,0.19088257575757575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348,0,0,0,0,0,0,0,0,0,0.06353219696969697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09823863636363636,0,0,0,0,0,0.2993465909090909,137.23359999999997,182.449
18,0.19746484375,0,0,0,0,0.10437109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07183203125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23866015625,135.149,227.626
180,0,0.16249911516953353,0.2059221703121682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07456908756282296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13372442839951865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4232851985559567,116.19379999999998,160.065
181,0.12931382978723405,0.31968882978723406,0,0,0,0,0.32659574468085106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1786994680851064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04570212765957447,109.55519999999999,201.181
182,0.25578703703703703,0.3175432098765432,0,0,0,0,0.19269444444444445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14219753086419754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09177777777777778,104.50019999999999,179.548
183,0.1896780185758514,0.2798885448916409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18553250773993807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16607120743034057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1788297213622291,115.63999999999999,172.313
184,0.2674426020408163,0.25531462585034015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21643990929705215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17792304421768707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08287981859410432,118.50300000000001,206.536
185,0.2576118153551782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18405086502431636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2585645379893167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14085944351431076,105.8444,215.914
186,0.15352479460093896,0,0,0,0,0.23432365023474178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24741417253521128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23796214788732395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12677523474178404,124.15679999999998,215.868
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05801244444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1023277037037037,0,0,0,0,0.20484266666666667,0.38757096296296295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24724622222222223,134.1136,151.90400000000002
188,0.3372675,0.2047575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154195,122.00139999999999,212.11599999999999
189,0.301898029134533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15691088260497002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1936975149957155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08802056555269923,102.82339999999999,183.57799999999997
19,0,0.08707942097026604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135556859676578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17314488784559207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4274158841940532,157.08100000000002,178.954
190,0.14165752923976607,0,0,0,0,0,0.18482456140350878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19805921052631578,0.08656067251461988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38889802631578946,137.79319999999998,180.22299999999998
191,0.28342984409799554,0,0,0,0,0,0.2617743132887899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29759836674090573,0,0,0,0,0,0,0,0,0,0.0838195991091314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07337787676317743,132.4758,187.502
192,0.1495875,0.2008375,0,0,0,0,0.2037625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28440625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.0886,141.227
193,0,0.18561676646706587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09868263473053893,0,0.3142874251497006,0,0,0,0,0.24693413173652695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15447904191616765,128.3668,164.768
194,0.3751327160493827,0.2845895061728395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17889814814814814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1035462962962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057833333333333334,117.1162,191.05299999999997
195,0,0.19469590643274853,0,0,0,0.22862573099415204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11412280701754386,0,0,0,0.2680701754385965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19448538011695907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.32939999999999,141.18599999999998
196,0.1131576960821318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1868451672857615,0.1423718577791198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12832833979326483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42929693905972205,108.4698,172.54399999999998
197,0.11726507499234771,0,0,0,0,0.13138047138047138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22681971227425773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22859351086623814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295941230486685,133.097,210.07100000000003
198,0.12157000828500414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2452982601491301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25929784589892296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1344159072079536,141.4948,189.292
199,0.12791868258688802,0,0.12213280660482045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2358497935993608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2974543921168272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21664432509210352,117.87480000000001,202.537
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04278439891581633,0.1059204931972789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21681016156462585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3780891262755102,159.3996,162.80599999999998
20,0.26977304964539006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2743758865248227,0,0,0.1403404255319149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1476950354609929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16781560283687944,129.65540000000001,201.19400000000002
200,0.2593260286840176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14918638883797655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16814773872800587,0,0,0,0,0.18317133660190615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24016850714809385,144.48340000000002,169.90699999999998
201,0.1906522770398482,0.21032020872865276,0,0,0,0,0.21635199240986716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20117172675521822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18150379506641368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.8338,174.349
202,0.08251870324189527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09302161263507897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5386949293433084,0,0,0,0,0.20606400665004157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07970074812967581,153.682,186.17399999999998
203,0.21554280670785525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25493380406001764,0,0,0,0.2866019417475728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11485878199470433,139.2036,199.448
204,0.16215006510416666,0,0,0,0,0.20948282877604166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3063799540201823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16407140096028647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1579157511393229,129.8326,211.236
205,0.10897590361445783,0,0,0,0,0,0.2156686746987952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2268433734939759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1612289156626506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2872831325301205,132.32659999999998,189.825
206,0.17807603069784045,0,0,0,0,0,0.21463769409245048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21832946635730857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17364893806889167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21530787078350883,117.4432,192.369
207,0.16783734939759037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2325843373493976,0,0,0,0.2634277108433735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18175301204819277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1543975903614458,125.83220000000001,176.06
