imageID,range0,range1,range2,range3,range4,range5,range6,range7,range8,range9,range10,range11,range12,range13,range14,range15,range16,range17,range18,range19,range20,range21,range22,range23,range24,range25,range26,range27,range28,range29,range30,range31,range32,range33,range34,range35,range36,range37,range38,range39,range40,range41,range42,range43,range44,range45,range46,range47,range48,range49,range50,range51,range52,range53,range54,range55,range56,range57,range58,range59,range60,range61,range62,range63,grayscale,contrast
208,0.2011130074805723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18320139443677827,0,0,0,0,0.24034969859830052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22438993390950687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15094596557484202,145.9038,194.91099999999994
209,0.25432916666666666,0,0,0,0,0.21928333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16297916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15174583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2116625,127.23959999999997,205.596
21,0.09413439635535308,0,0,0,0,0,0.1311921032649962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16152239939255886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42080485952923313,143.6472,169.80499999999998
210,0.3468738308044066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2907753065890667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10933277904801497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09356059031386406,126.1944,181.772
211,0.3355843373493976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15968072289156626,0,0,0,0,0.1624578313253012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1986867469879518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14359036144578313,144.3438,176.83199999999997
212,0.16809339428997946,0.23742769173353237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24459437395036387,0,0,0,0.24819812465012128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10168641537600298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.4224,178.403
213,0.15294443884239184,0,0.15180498134516487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3257083795502672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2422002621760613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12734193808611474,117.9766,193.785
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25479269907723856,0.15501043980690363,0,0,0,0,0,0.16477539730006835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1394224864362611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28599897737952834,152.04879999999997,158.18699999999998
215,0.0662780269058296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11487064505001725,0,0,0,0,0.1922456019317006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3352880303552949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29131769575715766,132.2014,161.637
216,0.14200568181818182,0,0,0,0,0,0,0.08282386363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1038409090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2966761363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3746534090909091,136.4802,210.89999999999998
217,0,0,0,0,0,0.17207708333333332,0,0,0,0,0.10202291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24353125,0,0,0,0,0.14091041666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3414583333333333,147.521,138.84300000000002
218,0,0,0,0,0,0.05094664869029276,0,0,0,0,0.11442892912172573,0,0,0,0,0.13522727272727272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3218865562403698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377510593220339,168.83639999999997,146.302
219,0.16428391959798996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07367671691792295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14003768844221107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5315954773869347,115.30080000000001,215.77200000000002
22,0.17144498707268027,0,0.09729552263306931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11979316288422867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23388599335166413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3775803340583576,128.41639999999998,183.67199999999997
220,0.0475743006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06629698426573427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22002385635198135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4268629807692308,156.738,179.78
221,0.14871794871794872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17778731684981686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1343349358974359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12429029304029304,0,0,0,0,0,0.4148695054945055,130.1738,198.94600000000003
222,0.1439175257731959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06973490427098675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22591458026509573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22559646539027983,143.2258,181.63
223,0.1346053475935829,0,0,0,0,0,0.06888983957219251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2119486631016043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3343572192513369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25019893048128344,126.22919999999999,188.23099999999997
224,0.19073614557485524,0.21719602977667493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22516542597187758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16160876757650952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20529363110008272,122.64899999999997,217.03199999999998
225,0.14620752984389349,0,0,0,0,0,0.15954239363330272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1935154576063667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30678451178451177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19395010713192531,141.07580000000002,181.59199999999998
226,0.07291291291291291,0,0.14925675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25157657657657656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3627852852852853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16346846846846846,120.4538,196.826
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16631851851851853,0,0,0,0,0,0,0.12215555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18918518518518518,0,0,0,0,0.16786296296296296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3544777777777778,160.293,166.58999999999997
228,0.2388966921119593,0,0,0,0,0.24792264631043257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15559898218829515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08215368956743002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.0966,199.25099999999998
229,0.14345528095195914,0,0.051406974340803734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15324652316414208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36252399090560133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2893672306374937,120.6134,192.536
23,0.24377083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14263333333333333,0,0,0,0,0.14777916666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25632916666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2094875,110.40639999999999,173.402
230,0.4822942148760331,0.18852231404958678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06671074380165289,0,0,0,0,0,0,0.062360330578512396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20011239669421488,104.1532,225.98899999999998
231,0.10132395833333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19060104166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157184375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27669166666666667,148.47600000000003,184.006
232,0.21282762096774194,0,0,0,0,0.22146776484604105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22474827025293256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23896713480571846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10198920912756598,135.4326,192.924
233,0.2085228373300275,0,0.08770387014295122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25376748150156897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24288536783791112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20712044318754116,125.12819999999996,188.85999999999999
234,0.3132881974777681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23110566046188652,0.15840109311650202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06970577694151378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.57659999999998,171.27299999999997
235,0.2537185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13437407407407406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19098148148148147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1068888888888889,99.2258,188.07
236,0.08736409505208333,0,0.11208414713541667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20696207682291667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34391845703125,139.4178,167.217
237,0,0.18476666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2882851851851852,0,0,0,0,0,0.09422037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16777777777777778,144.5338,160.23600000000002
238,0.3139381511859898,0.2569441365550876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19807692307692307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14339392595876746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0876468632232321,119.9048,193.45499999999998
239,0.24738323774726345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14540812506551265,0.1321801859810425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15036088108893247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3246675701172489,116.45540000000001,198.073
24,0.13068181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14384469696969698,0,0,0,0,0.2132518365472911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24981347566574838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26240817263544536,130.9664,203.704
240,0,0,0,0,0,0.08992215568862276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23829341317365269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159874251497006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2094311377245509,167.5156,162.474
241,0.18049627791563275,0.18040153394992103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16426347845702685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18018948793142342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29464922174599595,116.72459999999998,210.097
242,0.2793996679665805,0,0,0,0,0.1544403840900153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15689479704232076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17893497879008943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23033017211099402,129.4236,210.456
243,0.2530211661341853,0.32502795527156547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22630391373801917,0,0,0,0.14274960063897763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0528973642172524,113.689,192.113
244,0.19861207194742303,0.2836994119681771,0,0,0,0.25879885852646145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17818661362850224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08070304392943618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.1442,175.163
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032864134962510415,0,0,0,0,0.12531819864852356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2382440062945478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24420878459687123,166.3456,157.26
246,0.03163611111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06522361111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16580833333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4406638888888889,162.2674,191.94999999999996
247,0,0,0,0,0,0.011406826568265683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028104243542435424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13043357933579336,173.9614,167.303
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012860304437007449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3143824894742524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2906725682824139,170.78579999999997,162.96099999999998
25,0.10754301979557511,0,0,0,0,0.109570017682322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08944235994307155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18687626687367923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5065683357053521,131.9312,179.88299999999998
26,0,0.17197769953051642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10254181338028169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13288585680751175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35733201291079814,150.1344,190.207
27,0.22508716125737402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09402558338728552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39236037108377536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18089730855688302,132.1588,189.33100000000002
28,0.2010135479848081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31921999886627744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14254520718780114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08505413525310357,124.06040000000003,186.49200000000002
29,0,0.150338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16763,0,0,0,0,0.256236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22235,152.87619999999998,165.93599999999998
3,0,0.058274074074074075,0,0,0,0,0,0,0,0,0,0.20857037037037038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06441851851851851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30117037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36756666666666665,150.95239999999995,163.17799999999997
30,0.05518454154253558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06625082754054949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0772219463753724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.622219463753724,0,0,0,0.17912322078781862,132.58419999999998,203.51
31,0.15085463947141625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18642272335535764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13365412237862684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34111964952599827,0,100.14759999999998,165.61899999999997
32,0.2500533049040512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14593816631130063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1630774697938877,0,0,0,0,0.24468727789623312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19624378109452736,120.89740000000002,180.69
33,0.20490637492110247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06023143277929729,0,0,0,0,0.26707342730906797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18479486640016832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282993898590364,109.77259999999998,195.451
34,0,0.07196763602251408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13447701688555347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1723311444652908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2734287054409006,162.75039999999998,190.529
35,0.2717574074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19556851851851853,0,0,0,0,0.1474851851851852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08329814814814815,102.89359999999999,212.80399999999997
36,0.13068181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14384469696969698,0,0,0,0,0.2132518365472911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24981347566574838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26240817263544536,130.96640000000002,203.704
37,0.16625194182605457,0,0,0,0,0.1768344544962499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17906975109480328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16195707949361393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3158867730892783,128.348,202.08799999999997
38,0.1966327211008062,0,0,0,0,0.23248772504091653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2177335273079954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20943504879675093,0,0,0,0,0.14371097775353095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.3318,172.273
39,0.3610015117157974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17445578231292516,0,0,0,0,0.11439909297052155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04657596371882086,93.66499999999999,201.583
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1035243664717349,0,0,0,0,0.13309941520467836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19366081871345028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13487719298245615,0,0,0,0,0.4348382066276803,160.07,159.832
40,0.1784875,0,0.0843375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24433125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33151875,110.95779999999999,206.45799999999997
